trial_nr	onset	event_type	phase	response	nr_frames	n_dots	sphere_radius	dot_size	rotation_speed	depth_mod_center	depth_mod_amp	ambiguous_dot_size	onset_abs	duration
0	0.009894500000001472	text	0		5680								2.076828799999987	47.33397150000002
0	47.3279378	response	0	space									49.394872099999986	
1	47.34386600000002	phase0	0		214	200.0	2.0	0.15	2.0	0.75	0.25	0.2	49.410800300000005	1.783336300000002
1	49.12720230000002	phase1	1		480	200.0	2.0	0.15	2.0	0.75	0.25	0.2	51.19413660000001	3.9999183999999843
1	53.127120700000006	phase2	2		24	200.0	2.0	0.15	2.0	0.75	0.25	0.2	55.19405499999999	0.1999010000000112
1	53.32702170000002	phase3	3		360	200.0	2.0	0.15	2.0	0.75	0.25	0.2	55.393956	2.999935700000009
1	54.9105854	response	3	left		200.0	2.0	0.15	2.0	0.75	0.25	0.2	56.97751969999999	
2	56.326957400000026	phase0	0		156	200.0	2.0	0.15	2.0	0.75	0.25	0.2	58.39389170000001	1.29994769999999
2	57.626905100000016	phase1	1		480	200.0	2.0	0.15	2.0	0.75	0.25	0.2	59.6938394	3.9998642999999845
2	61.6267694	phase2	2		12	200.0	2.0	0.15	2.0	0.75	0.25	0.2	63.693703699999986	0.09999310000000605
2	61.72676250000001	phase3	3		360	200.0	2.0	0.15	2.0	0.75	0.25	0.2	63.79369679999999	2.9998884999999973
2	63.560302200000024	response	3	right		200.0	2.0	0.15	2.0	0.75	0.25	0.2	65.62723650000001	
3	64.726651	phase0	0		211	200.0	2.0	0.15	2.0	0.75	0.25	0.2	66.79358529999999	1.758232000000021
3	66.48488300000002	phase1	1		480	200.0	2.0	0.15	2.0	0.75	0.25	0.2	68.55181730000001	3.9999151999999754
3	70.4847982	phase2	2		24	200.0	2.0	0.15	2.0	0.75	0.25	0.2	72.55173249999999	0.1999738000000093
3	70.68477200000001	phase3	3		360	200.0	2.0	0.15	2.0	0.75	0.25	0.2	72.7517063	2.9999731999999995
3	71.65838100000002	response	3	right		200.0	2.0	0.15	2.0	0.75	0.25	0.2	73.7253153	
4	73.68474520000001	phase0	0		261	200.0	2.0	0.15	2.0	0.75	0.25	0.2	75.7516795	2.174943500000012
4	75.85968870000002	phase1	1		480	200.0	2.0	0.15	2.0	0.75	0.25	0.2	77.926623	3.9998243
4	79.85951300000002	phase2	2		18	200.0	2.0	0.15	2.0	0.75	0.25	0.2	81.9264473	0.15003559999999538
4	80.00954860000002	phase3	3		360	200.0	2.0	0.15	2.0	0.75	0.25	0.2	82.0764829	2.9998918000000003
4	82.13465390000002	response	3	right		200.0	2.0	0.15	2.0	0.75	0.25	0.2	84.2015882	
5	83.00944040000002	phase0	0		274	200.0	2.0	0.15	2.0	0.75	0.25	0.2	85.0763747	2.28324649999999
5	85.2926869	phase1	1		480	200.0	2.0	0.15	2.0	0.75	0.25	0.2	87.35962119999999	3.999867899999998
5	89.2925548	phase2	2		18	200.0	2.0	0.15	2.0	0.75	0.25	0.2	91.35948909999999	0.15002110000000357
5	89.44257590000001	phase3	3		360	200.0	2.0	0.15	2.0	0.75	0.25	0.2	91.5095102	2.999874300000016
5	91.76767800000002	response	3	right		200.0	2.0	0.15	2.0	0.75	0.25	0.2	93.8346123	
6	92.44245020000002	phase0	0		156	200.0	2.0	0.15	2.0	0.75	0.25	0.2	94.50938450000001	1.2999889999999823
6	93.7424392	phase1	1		480	200.0	2.0	0.15	2.0	0.75	0.25	0.2	95.80937349999999	3.999825900000019
6	97.74226510000003	phase2	2		18	200.0	2.0	0.15	2.0	0.75	0.25	0.2	99.80919940000001	0.14829800000001114
6	97.89056310000004	phase3	3		341	200.0	2.0	0.15	2.0	0.75	0.25	0.2	99.95749740000002	2.9986015999999722
6	99.53238330000002	response	3	left		200.0	2.0	0.15	2.0	0.75	0.25	0.2	101.5993176	
7	100.88916470000001	phase0	0		170	200.0	2.0	0.15	2.0	0.75	0.25	0.2	102.956099	1.483240099999989
7	102.3724048	phase1	1		479	200.0	2.0	0.15	2.0	0.75	0.25	0.2	104.43933909999998	3.994602500000042
7	106.36700730000004	phase2	2		0	200.0	2.0	0.15	2.0	0.75	0.25	0.2	108.43394160000003	0.0021839999999997417
7	106.36919130000004	phase3	3		359	200.0	2.0	0.15	2.0	0.75	0.25	0.2	108.43612560000003	2.997735299999988
7	107.77558060000004	response	3	left		200.0	2.0	0.15	2.0	0.75	0.25	0.2	109.84251490000003	
8	109.36692660000003	phase0	0		143	200.0	2.0	0.15	2.0	0.75	0.25	0.2	111.43386090000001	1.191642599999966
8	110.5585692	phase1	1		481	200.0	2.0	0.15	2.0	0.75	0.25	0.2	112.62550349999998	4.008195000000001
8	114.5667642	phase2	2		12	200.0	2.0	0.15	2.0	0.75	0.25	0.2	116.63369849999998	0.10002090000000408
8	114.6667851	phase3	3		359	200.0	2.0	0.15	2.0	0.75	0.25	0.2	116.73371939999998	2.991587900000013
8	115.77359550000003	response	3	right		200.0	2.0	0.15	2.0	0.75	0.25	0.2	117.84052980000001	
9	117.65837300000001	phase0	0		172	200.0	2.0	0.15	2.0	0.75	0.25	0.2	119.7253073	1.4332721000000106
9	119.09164510000002	phase1	1		480	200.0	2.0	0.15	2.0	0.75	0.25	0.2	121.15857940000001	3.9998329000000012
9	123.09147800000002	phase2	2		0	200.0	2.0	0.15	2.0	0.75	0.25	0.2	125.15841230000001	0.002203599999972994
9	123.0936816	phase3	3		359	200.0	2.0	0.15	2.0	0.75	0.25	0.2	125.16061589999998	2.997717000000023
9	124.1666701	response	3	left		200.0	2.0	0.15	2.0	0.75	0.25	0.2	126.23360439999999	
10	126.09139860000002	phase0	0		192	200.0	2.0	0.15	2.0	0.75	0.25	0.2	128.1583329	1.5999401999999918
10	127.69133880000001	phase1	1		480	200.0	2.0	0.15	2.0	0.75	0.25	0.2	129.7582731	3.999902200000008
10	131.69124100000002	phase2	2		18	200.0	2.0	0.15	2.0	0.75	0.25	0.2	133.7581753	0.14825109999998176
10	131.8394921	phase3	3		360	200.0	2.0	0.15	2.0	0.75	0.25	0.2	133.9064264	3.0016481000000113
10	132.91467600000001	response	3	right		200.0	2.0	0.15	2.0	0.75	0.25	0.2	134.9816103	
11	134.8411402	phase0	0		279	200.0	2.0	0.15	2.0	0.75	0.25	0.2	136.9080745	2.324978999999985
11	137.1661192	phase1	1		480	200.0	2.0	0.15	2.0	0.75	0.25	0.2	139.23305349999998	3.9998304000000076
11	141.1659496	phase2	2		18	200.0	2.0	0.15	2.0	0.75	0.25	0.2	143.2328839	0.14996500000000879
11	141.3159146	phase3	3		360	200.0	2.0	0.15	2.0	0.75	0.25	0.2	143.3828489	2.999987400000009
11	142.5394338	response	3	left		200.0	2.0	0.15	2.0	0.75	0.25	0.2	144.6063681	
12	144.31590200000002	phase0	0		323	200.0	2.0	0.15	2.0	0.75	0.25	0.2	146.3828363	2.6915374000000156
12	147.00743940000004	phase1	1		480	200.0	2.0	0.15	2.0	0.75	0.25	0.2	149.07437370000002	3.9998526999999626
12	151.0072921	phase2	2		18	200.0	2.0	0.15	2.0	0.75	0.25	0.2	153.0742264	0.1500017999999841
12	151.15729389999998	phase3	3		360	200.0	2.0	0.15	2.0	0.75	0.25	0.2	153.22422819999997	2.999899600000049
12	152.1574768	response	3	right		200.0	2.0	0.15	2.0	0.75	0.25	0.2	154.2244111	
13	154.15719350000003	phase0	0		337	200.0	2.0	0.15	2.0	0.75	0.25	0.2	156.22412780000002	2.8082390999999802
13	156.9654326	phase1	1		480	200.0	2.0	0.15	2.0	0.75	0.25	0.2	159.0323669	3.999939299999994
13	160.9653719	phase2	2		36	200.0	2.0	0.15	2.0	0.75	0.25	0.2	163.0323062	0.29994740000000775
13	161.26531930000002	phase3	3		360	200.0	2.0	0.15	2.0	0.75	0.25	0.2	163.3322536	2.999906199999998
13	163.44883460000003	response	3	right		200.0	2.0	0.15	2.0	0.75	0.25	0.2	165.5157689	
14	164.2652255	phase0	0		155	200.0	2.0	0.15	2.0	0.75	0.25	0.2	166.3321598	1.2916342999999983
14	165.5568598	phase1	1		480	200.0	2.0	0.15	2.0	0.75	0.25	0.2	167.6237941	3.99985190000001
14	169.55671170000002	phase2	2		18	200.0	2.0	0.15	2.0	0.75	0.25	0.2	171.623646	0.15000170000001845
14	169.70671340000004	phase3	3		360	200.0	2.0	0.15	2.0	0.75	0.25	0.2	171.77364770000003	2.9981919999999604
14	171.56522900000002	response	3	left		200.0	2.0	0.15	2.0	0.75	0.25	0.2	173.6321633	
15	172.7049054	phase0	0		343	200.0	2.0	0.15	2.0	0.75	0.25	0.2	174.7718397	2.8599621000000184
15	175.56486750000002	phase1	1		480	200.0	2.0	0.15	2.0	0.75	0.25	0.2	177.6318018	3.999898299999984
15	179.5647658	phase2	2		6	200.0	2.0	0.15	2.0	0.75	0.25	0.2	181.6317001	0.04998790000001918
15	179.61475370000002	phase3	3		360	200.0	2.0	0.15	2.0	0.75	0.25	0.2	181.681688	2.9998884999999973
15	180.46492250000003	response	3	right		200.0	2.0	0.15	2.0	0.75	0.25	0.2	182.5318568	
16	182.61464220000002	phase0	0		163	200.0	2.0	0.15	2.0	0.75	0.25	0.2	184.6815765	1.3582877000000053
16	183.97292990000003	phase1	1		480	200.0	2.0	0.15	2.0	0.75	0.25	0.2	186.0398642	3.999887699999988
16	187.9728176	phase2	2		12	200.0	2.0	0.15	2.0	0.75	0.25	0.2	190.0397519	0.09998510000002625
16	188.07280270000004	phase3	3		360	200.0	2.0	0.15	2.0	0.75	0.25	0.2	190.13973700000003	2.9999368000000004
16	188.74630320000003	response	3	right		200.0	2.0	0.15	2.0	0.75	0.25	0.2	190.8132375	
17	191.07273950000004	phase0	0		274	200.0	2.0	0.15	2.0	0.75	0.25	0.2	193.13967380000003	2.2832773999999745
17	193.35601690000001	phase1	1		480	200.0	2.0	0.15	2.0	0.75	0.25	0.2	195.4229512	3.999845800000003
17	197.35586270000002	phase2	2		24	200.0	2.0	0.15	2.0	0.75	0.25	0.2	199.422797	0.20000579999998536
17	197.5558685	phase3	3		360	200.0	2.0	0.15	2.0	0.75	0.25	0.2	199.6228028	2.999873500000035
17	198.2477277	response	3	right		200.0	2.0	0.15	2.0	0.75	0.25	0.2	200.314662	
18	200.55574200000004	phase0	0		211	200.0	2.0	0.15	2.0	0.75	0.25	0.2	202.62267630000002	1.7565538999999717
18	202.3122959	phase1	1		479	200.0	2.0	0.15	2.0	0.75	0.25	0.2	204.3792302	3.993287100000032
18	206.30558300000004	phase2	2		36	200.0	2.0	0.15	2.0	0.75	0.25	0.2	208.37251730000003	0.2999846999999818
18	206.60556770000002	phase3	3		360	200.0	2.0	0.15	2.0	0.75	0.25	0.2	208.672502	2.999904700000002
18	207.38083330000003	response	3	right		200.0	2.0	0.15	2.0	0.75	0.25	0.2	209.44776760000002	
19	209.60547240000002	phase0	0		178	200.0	2.0	0.15	2.0	0.75	0.25	0.2	211.6724067	1.4832926999999927
19	211.08876510000002	phase1	1		480	200.0	2.0	0.15	2.0	0.75	0.25	0.2	213.1556994	3.999872900000014
19	215.08863800000003	phase2	2		24	200.0	2.0	0.15	2.0	0.75	0.25	0.2	217.15557230000002	0.19999469999999064
19	215.28863270000002	phase3	3		360	200.0	2.0	0.15	2.0	0.75	0.25	0.2	217.355567	2.999893600000007
19	216.39726	response	3	left		200.0	2.0	0.15	2.0	0.75	0.25	0.2	218.46419429999997	
20	218.28852630000003	phase0	0		330	200.0	2.0	0.15	2.0	0.75	0.25	0.2	220.35546060000001	2.749955699999987
20	221.03848200000002	phase1	1		480	200.0	2.0	0.15	2.0	0.75	0.25	0.2	223.1054163	3.9998808999999937
20	225.0383629	phase2	2		18	200.0	2.0	0.15	2.0	0.75	0.25	0.2	227.1052972	0.14996580000001813
20	225.18832870000003	phase3	3		360	200.0	2.0	0.15	2.0	0.75	0.25	0.2	227.255263	2.9999242000000095
20	226.1801374	response	3	left		200.0	2.0	0.15	2.0	0.75	0.25	0.2	228.2470717	
21	228.18825290000004	phase0	0		252	200.0	2.0	0.15	2.0	0.75	0.25	0.2	230.25518720000002	2.099977699999954
21	230.2882306	phase1	1		480	200.0	2.0	0.15	2.0	0.75	0.25	0.2	232.35516489999998	3.999935100000016
21	234.2881657	phase2	2		18	200.0	2.0	0.15	2.0	0.75	0.25	0.2	236.3551	0.14990929999999025
21	234.438075	phase3	3		360	200.0	2.0	0.15	2.0	0.75	0.25	0.2	236.50500929999998	2.99995899999999
21	235.16328220000003	response	3	left		200.0	2.0	0.15	2.0	0.75	0.25	0.2	237.2302165	
22	237.438034	phase0	0		300	200.0	2.0	0.15	2.0	0.75	0.25	0.2	239.50496829999997	2.4998288000000457
22	239.93786280000003	phase1	1		480	200.0	2.0	0.15	2.0	0.75	0.25	0.2	242.00479710000002	3.9998866999999905
22	243.93774950000002	phase2	2		0	200.0	2.0	0.15	2.0	0.75	0.25	0.2	246.0046838	0.002322199999980512
22	243.9400717	phase3	3		359	200.0	2.0	0.15	2.0	0.75	0.25	0.2	246.007006	2.997572400000024
22	244.77963520000003	response	3	right		200.0	2.0	0.15	2.0	0.75	0.25	0.2	246.84656950000002	
23	246.93764410000003	phase0	0		210	200.0	2.0	0.15	2.0	0.75	0.25	0.2	249.0045784	1.7482544999999732
23	248.6858986	phase1	1		479	200.0	2.0	0.15	2.0	0.75	0.25	0.2	250.7528329	3.9933298000000264
23	252.67922840000003	phase2	2		30	200.0	2.0	0.15	2.0	0.75	0.25	0.2	254.7461627	0.24990579999996498
23	252.9291342	phase3	3		361	200.0	2.0	0.15	2.0	0.75	0.25	0.2	254.99606849999998	3.008245400000021
23	254.29598190000002	response	3	left		200.0	2.0	0.15	2.0	0.75	0.25	0.2	256.3629162	
24	255.9373796	phase0	0		149	200.0	2.0	0.15	2.0	0.75	0.25	0.2	258.0043139	1.2416067000000055
24	257.1789863	phase1	1		480	200.0	2.0	0.15	2.0	0.75	0.25	0.2	259.2459206	3.999913099999958
24	261.1788994	phase2	2		12	200.0	2.0	0.15	2.0	0.75	0.25	0.2	263.24583369999993	0.09980110000003606
24	261.2787005	phase3	3		360	200.0	2.0	0.15	2.0	0.75	0.25	0.2	263.34563479999997	3.000086699999997
24	261.9124697	response	3	right		200.0	2.0	0.15	2.0	0.75	0.25	0.2	263.97940399999993	
25	264.2787872	phase0	0		278	200.0	2.0	0.15	2.0	0.75	0.25	0.2	266.34572149999997	2.316610800000035
25	266.59539800000005	phase1	1		480	200.0	2.0	0.15	2.0	0.75	0.25	0.2	268.6623323	3.9998390999999174
25	270.59523709999996	phase2	2		30	200.0	2.0	0.15	2.0	0.75	0.25	0.2	272.6621713999999	0.2500006000000212
25	270.8452377	phase3	3		360	200.0	2.0	0.15	2.0	0.75	0.25	0.2	272.91217199999994	2.999929400000042
25	271.62709270000005	response	3	left		200.0	2.0	0.15	2.0	0.75	0.25	0.2	273.694027	
26	273.8451671	phase0	0		246	200.0	2.0	0.15	2.0	0.75	0.25	0.2	275.9121014	2.0499639999999317
26	275.89513109999996	phase1	1		480	200.0	2.0	0.15	2.0	0.75	0.25	0.2	277.9620653999999	3.999835800000028
26	279.8949669	phase2	2		18	200.0	2.0	0.15	2.0	0.75	0.25	0.2	281.96190119999994	0.15000229999998282
26	280.04496919999997	phase3	3		360	200.0	2.0	0.15	2.0	0.75	0.25	0.2	282.1119034999999	2.9999065000000655
26	281.06188629999997	response	3	left		200.0	2.0	0.15	2.0	0.75	0.25	0.2	283.1288205999999	
27	283.04487570000003	phase0	0		202	200.0	2.0	0.15	2.0	0.75	0.25	0.2	285.11181	1.683261899999934
27	284.72813759999997	phase1	1		480	200.0	2.0	0.15	2.0	0.75	0.25	0.2	286.7950718999999	3.999913300000003
27	288.72805089999997	phase2	2		0	200.0	2.0	0.15	2.0	0.75	0.25	0.2	290.7949851999999	0.002176700000063647
27	288.73022760000003	phase3	3		359	200.0	2.0	0.15	2.0	0.75	0.25	0.2	290.7971619	2.9977622999999767
27	289.41160909999996	response	3	left		200.0	2.0	0.15	2.0	0.75	0.25	0.2	291.4785433999999	
28	291.7279899	phase0	0		284	200.0	2.0	0.15	2.0	0.75	0.25	0.2	293.79492419999997	2.3665349000000333
28	294.09452480000004	phase1	1		480	200.0	2.0	0.15	2.0	0.75	0.25	0.2	296.1614591	3.9998668999999154
28	298.09439169999996	phase2	2		36	200.0	2.0	0.15	2.0	0.75	0.25	0.2	300.1613259999999	0.30000350000000253
28	298.39439519999996	phase3	3		360	200.0	2.0	0.15	2.0	0.75	0.25	0.2	300.4613294999999	2.9999122000000398
28	299.16790860000003	response	3	left		200.0	2.0	0.15	2.0	0.75	0.25	0.2	301.2348429	
29	301.3943074	phase0	0		245	200.0	2.0	0.15	2.0	0.75	0.25	0.2	303.46124169999996	2.0417379000000437
29	303.43604530000005	phase1	1		480	200.0	2.0	0.15	2.0	0.75	0.25	0.2	305.5029796	3.9997313999999733
29	307.4357767	phase2	2		18	200.0	2.0	0.15	2.0	0.75	0.25	0.2	309.502711	0.14999669999997423
29	307.5857734	phase3	3		360	200.0	2.0	0.15	2.0	0.75	0.25	0.2	309.65270769999995	2.999892300000056
29	308.47764700000005	response	3	left		200.0	2.0	0.15	2.0	0.75	0.25	0.2	310.5445813	
30	310.58566570000005	phase0	0		338	200.0	2.0	0.15	2.0	0.75	0.25	0.2	312.6526	2.8165976999999884
30	313.40226340000004	phase1	1		480	200.0	2.0	0.15	2.0	0.75	0.25	0.2	315.4691977	3.9998997000000145
30	317.40216310000005	phase2	2		36	200.0	2.0	0.15	2.0	0.75	0.25	0.2	319.4690974	0.3000157000000172
30	317.70217880000007	phase3	3		360	200.0	2.0	0.15	2.0	0.75	0.25	0.2	319.7691131	2.9998918000000003
30	318.4357295	response	3	left		200.0	2.0	0.15	2.0	0.75	0.25	0.2	320.50266379999994	
31	320.70207060000007	phase0	0		344	200.0	2.0	0.15	2.0	0.75	0.25	0.2	322.7690049	2.8665931999998975
31	323.56866379999997	phase1	1		480	200.0	2.0	0.15	2.0	0.75	0.25	0.2	325.6355980999999	3.9998231000000715
31	327.56848690000004	phase2	2		12	200.0	2.0	0.15	2.0	0.75	0.25	0.2	329.6354212	0.09999800000002779
31	327.66848490000007	phase3	3		360	200.0	2.0	0.15	2.0	0.75	0.25	0.2	329.7354192	2.9999542999998994
31	328.2836555	response	3	left		200.0	2.0	0.15	2.0	0.75	0.25	0.2	330.35058979999997	
32	330.66843919999997	phase0	0		301	200.0	2.0	0.15	2.0	0.75	0.25	0.2	332.7353734999999	2.5082020000000966
32	333.17664120000006	phase1	1		480	200.0	2.0	0.15	2.0	0.75	0.25	0.2	335.2435755	3.9999000999999907
32	337.17654130000005	phase2	2		30	200.0	2.0	0.15	2.0	0.75	0.25	0.2	339.2434756	0.24998589999995602
32	337.4265272	phase3	3		360	200.0	2.0	0.15	2.0	0.75	0.25	0.2	339.49346149999997	2.999919200000022
32	338.1608232	response	3	left		200.0	2.0	0.15	2.0	0.75	0.25	0.2	340.22775749999994	
33	340.42644640000003	phase0	0		153	200.0	2.0	0.15	2.0	0.75	0.25	0.2	342.4933807	1.2732158000000027
33	341.69966220000003	phase1	1		480	200.0	2.0	0.15	2.0	0.75	0.25	0.2	343.7665965	4.001597100000026
33	345.70125930000006	phase2	2		30	200.0	2.0	0.15	2.0	0.75	0.25	0.2	347.7681936	0.25000599999998485
33	345.95126530000005	phase3	3		360	200.0	2.0	0.15	2.0	0.75	0.25	0.2	348.0181996	2.999836999999957
33	346.9764427	response	3	left		200.0	2.0	0.15	2.0	0.75	0.25	0.2	349.04337699999996	
34	348.9511023	phase0	0		316	200.0	2.0	0.15	2.0	0.75	0.25	0.2	351.01803659999996	2.6333115999999563
34	351.58441389999996	phase1	1		480	200.0	2.0	0.15	2.0	0.75	0.25	0.2	353.6513481999999	3.9998701000000665
34	355.584284	phase2	2		36	200.0	2.0	0.15	2.0	0.75	0.25	0.2	357.6512183	0.29999290000000656
34	355.88427690000003	phase3	3		360	200.0	2.0	0.15	2.0	0.75	0.25	0.2	357.9512112	2.9999296999999387
34	356.40016030000004	response	3	left		200.0	2.0	0.15	2.0	0.75	0.25	0.2	358.4670946	
35	358.88420659999997	phase0	0		270	200.0	2.0	0.15	2.0	0.75	0.25	0.2	360.9511408999999	2.2499318999999787
35	361.13413849999995	phase1	1		480	200.0	2.0	0.15	2.0	0.75	0.25	0.2	363.2010727999999	3.999863000000005
35	365.13400149999995	phase2	2		18	200.0	2.0	0.15	2.0	0.75	0.25	0.2	367.2009357999999	0.1499939999999924
35	365.28399549999995	phase3	3		361	200.0	2.0	0.15	2.0	0.75	0.25	0.2	367.3509297999999	3.008230700000013
35	366.85924109999996	response	3	left		200.0	2.0	0.15	2.0	0.75	0.25	0.2	368.9261753999999	
36	368.29222619999996	phase0	0		243	200.0	2.0	0.15	2.0	0.75	0.25	0.2	370.3591604999999	2.0249509000000216
36	370.3171771	phase1	1		480	200.0	2.0	0.15	2.0	0.75	0.25	0.2	372.38411139999994	3.999875299999985
36	374.31705239999997	phase2	2		0	200.0	2.0	0.15	2.0	0.75	0.25	0.2	376.3839866999999	0.002109900000050402
36	374.3191623	phase3	3		359	200.0	2.0	0.15	2.0	0.75	0.25	0.2	376.3860966	2.9978151000000253
36	375.400537	response	3	left		200.0	2.0	0.15	2.0	0.75	0.25	0.2	377.46747129999994	
37	377.31697740000004	phase0	0		174	200.0	2.0	0.15	2.0	0.75	0.25	0.2	379.3839117	1.4499349999999822
37	378.7669124	phase1	1		480	200.0	2.0	0.15	2.0	0.75	0.25	0.2	380.8338467	3.9998743999999533
37	382.7667868	phase2	2		6	200.0	2.0	0.15	2.0	0.75	0.25	0.2	384.83372109999993	0.04999190000000908
37	382.8167787	phase3	3		360	200.0	2.0	0.15	2.0	0.75	0.25	0.2	384.88371299999994	2.9999211000000514
37	383.85694319999993	response	3	left		200.0	2.0	0.15	2.0	0.75	0.25	0.2	385.9238774999999	
38	385.81669980000004	phase0	0		207	200.0	2.0	0.15	2.0	0.75	0.25	0.2	387.8836341	1.724949899999956
38	387.5416497	phase1	1		480	200.0	2.0	0.15	2.0	0.75	0.25	0.2	389.60858399999995	3.9998672000000397
38	391.54151690000003	phase2	2		0	200.0	2.0	0.15	2.0	0.75	0.25	0.2	393.6084512	0.0021658999999090156
38	391.54368279999994	phase3	3		359	200.0	2.0	0.15	2.0	0.75	0.25	0.2	393.6106170999999	2.997741000000019
38	392.69255369999996	response	3	left		200.0	2.0	0.15	2.0	0.75	0.25	0.2	394.7594879999999	
39	394.54142379999996	phase0	0		203	200.0	2.0	0.15	2.0	0.75	0.25	0.2	396.6083580999999	1.6916795000000775
39	396.23310330000004	phase1	1		480	200.0	2.0	0.15	2.0	0.75	0.25	0.2	398.3000376	3.9998056999999108
39	400.23290899999995	phase2	2		12	200.0	2.0	0.15	2.0	0.75	0.25	0.2	402.2998432999999	0.10002620000000206
39	400.33293519999995	phase3	3		360	200.0	2.0	0.15	2.0	0.75	0.25	0.2	402.3998694999999	2.999840500000005
39	401.0730463	response	3	left		200.0	2.0	0.15	2.0	0.75	0.25	0.2	403.13998059999994	
40	403.33277569999996	phase0	0		258	200.0	2.0	0.15	2.0	0.75	0.25	0.2	405.3997099999999	2.1499995000000354
40	405.4827752	phase1	1		480	200.0	2.0	0.15	2.0	0.75	0.25	0.2	407.54970949999995	3.9998950000000377
40	409.48267020000003	phase2	2		36	200.0	2.0	0.15	2.0	0.75	0.25	0.2	411.5496045	0.2999518999999964
40	409.7826221	phase3	3		360	200.0	2.0	0.15	2.0	0.75	0.25	0.2	411.8495564	2.999898499999972
40	410.6078963	response	3	left		200.0	2.0	0.15	2.0	0.75	0.25	0.2	412.67483059999995	
41	412.7825206	phase0	0		93	200.0	2.0	0.15	2.0	0.75	0.25	0.2	414.84945489999996	0.773250800000028
41	413.5557714	phase1	1		60	200.0	2.0	0.15	2.0	0.75	0.25	0.2	415.6227057	0.5000304000000142
41	414.05580180000004	phase2	2		480	200.0	2.0	0.15	2.0	0.75	0.25	0.2	416.1227361	4.001588699999957
41	418.0573905	phase3	3		46	200.0	2.0	0.15	2.0	0.75	0.25	0.2	420.12432479999995	0.3833283000000165
